--- AUDYT PLK LIVE (2026-08-14 02:42 CET) ---
**Mecz:** ORLEN Zastal Zielona Góra @ Legia Warszawa
**Data meczu:** 2026-06-21
**Typ z PulsBasketu:** Legia Warszawa

---

1.  **Kluczowe braki w składach:**

    *   **ORLEN Zastal Zielona Góra:**
        *   Andrzej Mazurczak: W raporcie medycznym z 2026-06-06 (nieco ponad 2 tygodnie przed meczem) wspomniano, że trenował indywidualnie w masce i "czuje się dobrze, że będzie gotowy", jednak w jakim zakresie, to miało się okazać po treningu z kontaktem.
        *   Filip Matczak: Zgłosił dolegliwości w "starej kontuzji" 2026-06-06, odpuszczono mu jeden trening, by nie zaognić bólu, ponieważ miał być "bardzo potrzebny w serii finałowej".
        *   Dwight Allen Wilson III: Czuł kostkę, ale przetrenował cały mikrocykl w kontakcie, "zacisnął zęby" i był gotowy do gry 2026-06-06.
        *   Brak innych istotnych braków w składzie koszykarskim potwierdzonych na dzień 2026-06-21.
    *   **Legia Warszawa:**
        *   Brak istotnych braków w składzie koszykarskim potwierdzonych na dzień 2026-06-21.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**

    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: 15.8 Pkt/mecz
        *   Jakub Szumert: 13.2 Pkt/mecz
        *   Andrzej Mazurczak: 11.8 Pkt/mecz
    *   **Legia Warszawa:**
        *   Dominic Brewton III: 14.5 Pkt/mecz
        *   Andrzej Pluta: 13.4 Pkt/mecz
        *   Jayvon Graves: 12.8 Pkt/mecz

3.  **Werdykt:** [✅ ZATWIERDZONY]

    *   Mecz odbył się 21 czerwca 2026 roku i był finałem PLK sezonu 2025/2026. Legia Warszawa wygrała ten mecz, zostając mistrzem Polski, co potwierdza historyczny wynik.
    *   Legia Warszawa była top seedem po sezonie zasadniczym i obroniła tytuł mistrzowski w sezonie 2025/2026.
    *   Zastal Zielona Góra był wicemistrzem.
    *   Mimo pewnych dolegliwości u kluczowych graczy Zastalu (Mazurczak, Matczak), raport medyczny sugerował, że mieli być gotowi do gry w serii finałowej, choć ich pełna dyspozycja mogła być pod znakiem zapytania. Jednak ostateczny wynik meczu i serii przemawia za siłą Legii.
    *   Legia wygrała serię finałową 4-3.
