--- AUDYT PLK LIVE (2026-08-01 18:14 CET) ---
Analiza meczu ORLEN Zastal Zielona Góra @ Legia Warszawa, 2026-06-21:

1.  **Kluczowe braki w składach:**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate (środkowy) - wykluczony z gry do końca sezonu od lutego 2026 z powodu poważnej kontuzji nadgarstka.
        *   Chavaughn Lewis (rzucający/niski skrzydłowy) - czołowy strzelec zespołu, doznał urazu w maju 2026 i odczuwał jego skutki, co czyniło jego występ w finale ryzykownym lub niemożliwym.
        *   Miłosz Majewski - również doznał urazu w tym samym zdarzeniu co Lewis w maju 2026.
        *   Phil Fayne (silny skrzydłowy) - powrócił do składu na serię finałową od 6 czerwca 2026.
    *   🏀 **Legia Warszawa:**
        *   Michał Kolenda (niski skrzydłowy) i Matthias Tass (środkowy) - na koniec 2025 roku mieli długoterminowe kontuzje, które wykluczały ich na "kilka tygodni, a nawet miesięcy". Brak potwierdzenia ich powrotu przed finałem, ale skład na sezon 2025/2026 w PLK ich uwzględniał. Kapitan Legii przeszedł operację stawu skokowego w lipcu 2026, co jest po dacie meczu.
        *   Brak innych istotnych braków w składzie koszykarskim potwierdzonych na dzień meczu.

2.  **Aktualna forma top scorerów:**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis był trzecim najlepszym strzelcem ligi PLK w sezonie 2025/2026 ze średnią 18.5 punktów na mecz, ale jego forma była prawdopodobnie zaburzona przez kontuzję z maja 2026.
        *   Brak danych z API dla tego zespołu.
    *   🏀 **Legia Warszawa:**
        *   Dominic Brewton III - średnio 14.5 Pkt/mecz w sezonie 2025/2026.
        *   Andrzej Pluta - średnio 13.4 Pkt/mecz w sezonie 2025/2026.
        *   Jayvon Graves - średnio 12.8 Pkt/mecz w sezonie 2025/2026.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Legia Warszawa grała u siebie (Hala OSiR Bemowo, Warszawa) w decydującym, siódmym meczu finałowym PLK, co stanowiło znaczącą przewagę własnego parkietu.
    *   Legia Warszawa ostatecznie zdobyła Mistrzostwo Polski w sezonie 2025/2026, pokonując Zastal Zielona Góra 4-3 w serii finałowej, a ostatni mecz wygrała 78:70.
    *   ORLEN Zastal Zielona Góra przystąpił do finału osłabiony długoterminową kontuzją Sagaby Konate, a także prawdopodobnie urazem kluczowego strzelca, Chavaughna Lewisa.
    *   Pomimo wcześniejszych problemów kadrowych Legii, drużyna w kluczowym momencie sezonu wydawała się być w dobrej dyspozycji.
