--- AUDYT PLK LIVE (2026-06-28 23:56 CET) ---
Analiza meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

1.  **Kluczowe braki w składach (stan na 2026-06-28):**
    *   🏀 **Legia Warszawa:**
        *   Michał Kolenda (kontuzja, wyeliminowany ze zgrupowania kadry na 28.06.2026).
        *   Matthias Tass (odszedł z klubu 25.06.2026).
    *   🏀 **ORLEN Zastal Zielona Góra:** Brak istotnych braków w składzie koszykarskim.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   🔥 **Legia Warszawa:**
        *   Dominic Brewton III (14.5 Pkt/mecz)
        *   Andrzej Pluta (13.4 Pkt/mecz)
        *   Jayvon Graves (12.8 Pkt/mecz)
    *   🔥 **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (15.8 Pkt/mecz). Był bohaterem pierwszego meczu finałów, trafiając rzut na zwycięstwo.
        *   Jakub Szumert (13.2 Pkt/mecz)
        *   Andrzej Mazurczak (11.8 Pkt/mecz)

3.  **Werdykt:**
    *   Mecz rozegrano 21 czerwca 2026 roku i był to 7. decydujący mecz finałowy Orlen Basket Ligi. Legia Warszawa pokonała ORLEN Zastal Zielona Góra wynikiem 78:70 i tym samym zdobyła mistrzostwo Polski w sezonie 2025/2026. Typ "Legia Warszawa" jest zgodny z faktycznym wynikiem.
    *   [✅ ZATWIERDZONY]
