--- AUDYT PLK LIVE (2026-06-18 21:40 CET) ---
Poniżej przedstawiam analizę meczu ORLEN Zastal Zielona Góra @ Legia Warszawa, datowanego na 2026-06-17, bazując na danych dostępnych na dzień 2026-06-18:

---

### **ORLEN Zastal Zielona Góra @ Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   🏀 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. Kluczowi zawodnicy tacy jak Andrzej Pluta, Dominic Brewton III i Carl Ponsar byli aktywni i punktowali w poprzednich meczach finałowych serii. Wcześniejsze urazy Andrzeja Pluty, Jayvona Gravesa i Matthiasa Tassa z grudnia 2025 roku wydają się być zażegnane, a zawodnicy wrócili do gry.
    *   🏀 **ORLEN Zastal Zielona Góra:** Najlepszy strzelec zespołu, Chavaughn Lewis (średnio 16 Pkt/mecz w sezonie), był zgłoszony jako kontuzjowany w maju 2026 roku i prawdopodobnie był nieobecny w meczach finałowych, co znacząco osłabiało drużynę. Filip Matczak i Andrzej Mazurczak grali z maskami ochronnymi po urazach nosa, co wskazuje na grę pomimo dolegliwości, ale nie byli wykluczeni z udziału w meczu.

2.  **Aktualna forma top scorerów (sezon 2025/2026 i ostatnie mecze finałowe):**
    *   🟢 **Legia Warszawa:**
        *   Dominic Brewton III: średnio 14.7-15.1 Pkt/mecz w sezonie, zdobył 12 punktów w meczu 15.06.2026.
        *   Andrzej Pluta: średnio 13.5-13.6 Pkt/mecz w sezonie, zdobył 14 punktów w meczu 15.06.2026.
        *   Jayvon Graves: średnio 13.1-13.3 Pkt/mecz w sezonie.
        *   Carl Ponsar: średnio 10.7 Pkt/mecz w sezonie, zdobył 17 punktów w meczu 15.06.2026.
    *   ⚫️ **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: średnio 16 Pkt/mecz w sezonie, jego brak w składzie z powodu kontuzji w finałach był znaczący.
        *   Andrzej Mazurczak: średnio 11.8 Pkt/mecz w sezonie, zdobył 21 punktów w meczu 15.06.2026, wykazując się dobrą formą.
        *   Jakub Szumert: średnio 13.4 Pkt/mecz w sezonie.
        *   Conley Garrison: zdobył 16 punktów w meczu 15.06.2026.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Legia Warszawa, będąca liderem sezonu zasadniczego i obrońcą tytułu, grała ten kluczowy, piąty mecz finałowy na własnym parkiecie.
    *   Legia nie odnotowała żadnych poważnych braków kadrowych, a jej kluczowi strzelcy byli w dobrej formie w ostatnich spotkaniach finałowych.
    *   ORLEN Zastal Zielona Góra przystąpił do meczu bez swojego najlepszego strzelca, Chavaughna Lewisa, co stanowiło znaczące osłabienie ofensywne zespołu. Mimo ambitnej postawy innych zawodników, grających nawet z urazami, brak kluczowego gracza w fazie finałowej jest dużą przeszkodą.
    *   Typ na Legię Warszawa był dobrze uzasadniony w kontekście dostępności składów i formy w kluczowym momencie serii finałowej. Legia zwyciężyła w tym meczu 84:80 i była o krok od zdobycia mistrzostwa.

---
