--- AUDYT PLK LIVE (2026-08-11 21:55 CET) ---
ANALIZA MECZU: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

Mecz odbył się w Hali OSiR Bemowo w Warszawie i był siódmym, decydującym meczem finałowej serii Orlen Basket Ligi, w którym Legia Warszawa pokonała Zastal Zielona Góra 78:70, obroniąc tytuł mistrza Polski.

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:** Przed finałową rywalizacją, na początku czerwca 2026 roku, Zastal zmagał się z urazami. Sagaba Konate, silny skrzydłowy/środkowy, doznał awulsyjnego uszkodzenia więzadła SL nadgarstka podczas Pucharu Polski w lutym 2026, co wykluczyło go z gry do końca sezonu 2025/2026. Filip Matczak i Jakub Szumert również zmagali się z kontuzjami w lutym 2026, ale istniała szansa na ich powrót. Andrzej Mazurczak, rozgrywający, wrócił do gry po kontuzji pleców w lutym 2026. Nie ma informacji o nowych kontuzjach Zastalu bezpośrednio przed meczem 2026-06-21, co sugerowałoby, że reszta kluczowych graczy była dostępna, choć część z nich mogła nie być w pełni formy po wcześniejszych urazach. Skład na sezon 2025/2026 obejmował między innymi Patricka Cartiera, Phila Fayne'a, Conleya Garrisona, Jayvona Maughmera, Andrzeja Mazurczaka, Krzysztofa Sulimę i Jakuba Szumerta.
    *   **Legia Warszawa:** W listopadzie 2025 roku, Andrzej Pluta, Jayvon Graves i Matthias Tass pauzowali z powodu kontuzji, ale mieli wrócić po przerwie reprezentacyjnej. Nie ma potwierdzonych informacji o kontuzjach kluczowych koszykarzy Legii Warszawa bezpośrednio przed meczem 2026-06-21. Skład na sezon 2025/2026 obejmował m.in. Dominika Brewtona III, Jaya Gravesa, Shane'a Huntera, Michała Kolendę, Andrzeja Plutę, Carlosa Ponsara, Race'a Thompsona, Ojaarsa Siliņša, Matthiasa Tassa i Maksymiliana Wilczka.

2.  **Aktualna forma top scorerów:**
    *   Brak danych z API dla tego zespołu, jednakże w decydującym meczu finałowym (2026-06-21), najwięcej punktów dla Legii zdobyli Andrzej Pluta (15 pkt), Race Thompson (11 pkt) i Dominic Brewton III (11 pkt). Dla Zastalu najlepsi strzelcy to Andrzej Mazurczak (10 pkt), Jayvon Maughmer (10 pkt) i Chavaughn Lewis (10 pkt). Andrzej Pluta został MVP finałów sezonu 2025/2026.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz był siódmym, decydującym spotkaniem finałowej serii o mistrzostwo Polski, co zwiększa wagę przewagi własnego parkietu. Legia Warszawa grała u siebie w Hali OSiR Bemowo w Warszawie.
    *   Legia Warszawa była obrońcą tytułu i pokazała moc, wygrywając tę decydującą rywalizację 4:3. Ich kluczowi gracze, jak Andrzej Pluta, Race Thompson i Dominic Brewton III, byli w dobrej formie strzeleckiej w tym meczu.
    *   Zastal Zielona Góra zmagał się z poważną kontuzją Sagaby Konate, który był wykluczony do końca sezonu, co było istotnym osłabieniem. Pomimo że Legia również miała wcześniej kontuzje, wydaje się, że w dniu meczu większość kluczowych graczy była dostępna.
    *   Przewaga własnego parkietu w decydującym meczu finałowym jest kluczowym czynnikiem. Legia obroniła tytuł, wygrywając na własnym parkiecie, co potwierdza ich silną pozycję w tym meczu.
