--- AUDYT PLK LIVE (2026-08-07 06:34 CET) ---
Analiza meczu: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

---

**ORLEN Zastal Zielona Góra @ Legia Warszawa** -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim na dzień 2026-06-21.
    *   **ORLEN Zastal Zielona Góra:** Sagaba Konate był poza składem na cały sezon z powodu urazu dłoni, potwierdzonego 28 lutego 2026 roku.

2.  **Aktualna forma top scorerów (mecz finałowy 7/7):**
    *   **Legia Warszawa (mecz 2026-06-21):** Andrzej Pluta (15 Pkt), Race Thompson (11 Pkt), Dominic Brewton III (11 Pkt), Shane Hunter (10 Pkt).
    *   **ORLEN Zastal Zielona Góra (mecz 2026-06-21):** Andrzej Mazurczak (10 Pkt).
    *   **Liderzy strzelców w sezonie 2025/2026 (dane ogólne):**
        *   Legia Warszawa: Dominic Brewton III (14.5 Pkt/mecz), Andrzej Pluta (13.4 Pkt/mecz), Jayvon Graves (12.8 Pkt/mecz).
        *   ORLEN Zastal Zielona Góra: Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz), Andrzej Mazurczak (11.8 Pkt/mecz).

3.  **Werdykt:** ✅ ZATWIERDZONY
    Legia Warszawa grała u siebie w decydującym, siódmym meczu finału, co stanowiło istotną przewagę własnego parkietu. ORLEN Zastal Zielona Góra był osłabiony brakiem kontuzjowanego Sagaby Konate. Legia Warszawa zwyciężyła ten mecz wynikiem 78:70, zdobywając mistrzostwo.
