--- AUDYT PLK LIVE (2026-07-14 19:56 CET) ---
Poniżej analiza meczu ORLEN Zastal Zielona Góra @ Legia Warszawa z dnia 2026-06-21:

**ORLEN Zastal Zielona Góra @ Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   🟢 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim.
    *   🟡 **ORLEN Zastal Zielona Góra:** W meczu finałowym z gry za pięć fauli wypadli Krzysztof Sulima i Jakub Szumert. Wcześniej, przed serią finałową, Zastal miał obawy dotyczące urazu Filipa Matczaka oraz powrotu Phila Fayne'a po kontuzji, jednak obaj zawodnicy zagrali w tym decydującym meczu (Matczak zdobył 8 punktów, Fayne 0).

2.  **Aktualna forma top scorerów (z meczu 2026-06-21):**
    *   Legia Warszawa: Najwięcej punktów dla Legii zdobyli Andrzej Pluta (15 Pkt), Race Thompson (11 Pkt), Dominic Brewton III (11 Pkt) i Shane Hunter (10 Pkt).
    *   ORLEN Zastal Zielona Góra: Wśród zawodników Zastalu najskuteczniejsi byli Andrzej Mazurczak (10 Pkt), Jayvon Maughmer (10 Pkt) i Chavaughn Lewis (10 Pkt).
    *   Brak danych z API dla tego zespołu.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz był siódmym i decydującym spotkaniem finału ORLEN Basket Ligi sezonu 2025/2026, rozegranym w Warszawie. Legia Warszawa, grając u siebie, zwyciężyła 78:70, zdobywając mistrzostwo Polski. Przewaga własnego parkietu w decydującym spotkaniu finałowym miała duże znaczenie, a Legia była obrońcą tytułu. Brak poważnych osłabień w Legii oraz fakt, że Zastal stracił dwóch graczy przez faule w trakcie meczu, sprzyjały typowi na gospodarzy.
