--- AUDYT PLK LIVE (2026-06-15 20:43 CET) ---
### MECZ: Legia Warszawa @ ORLEN Zastal Zielona Góra

📅 **Data:** 2026-06-15
🏟️ **Hala:** Centrum Rekreacyjno-Sportowe, Zielona Góra
🏀 **Faza:** Finał, 4. mecz (stan serii: Legia Warszawa 2-1 ORLEN Zastal Zielona Góra)

1.  **Kluczowe braki w składach:**

    *   **ORLEN Zastal Zielona Góra:**
        *   Filip Matczak wrócił do gry w 3. meczu finału po kontuzji nosa i wystąpił w masce.
        *   Andrzej Mazurczak również wystąpił w masce w 3. meczu finału.
        *   Phil Fayne, który wcześniej walczył z urazami, wrócił do składu przed finałami.
        *   Generalnie, Zastal przed finałami walczył z urazami kilku ważnych zawodników, ale większość kluczowych graczy była gotowa na serię.
        *   Brak potwierdzonych informacji o nowych, istotnych kontuzjach na dzień 2026-06-15.
    *   **Legia Warszawa:**
        *   Race Thompson zmagał się z problemami zdrowotnymi i zabrakło go w składzie na 1. mecz finału. Brak informacji o jego powrocie w kolejnych meczach serii.
        *   Brak potwierdzonych informacji o nowych, istotnych kontuzjach na dzień 2026-06-15.

2.  **Aktualna forma top scorerów (w tej serii):**

    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (SG): 18.0 ppg, 2.0 apg, 2.7 rpg, FG 52.8%, 3P 33.3%. Lewis trafił zwycięską trójkę w 1. meczu finału, zapewniając Zastalowi wygraną.
        *   Jakub Szumert (PF): 13.0 ppg, 0.7 apg, 5.0 rpg, FG 43.3%, 3P 30.8%.
        *   Jayvon Maughmer (SG/SF): 11.3 ppg, 2.0 apg, 5.3 rpg, FG 50.0%, 3P 60.0%.
    *   **Legia Warszawa:**
        *   Carl Ponsar (PF): 15.7 ppg, 2.0 apg, 7.7 rpg, FG 54.5%, 3P 60.0%.
        *   Andrzej Pluta (PG/SG): 14.0 ppg, 6.3 apg, 2.0 rpg, FG 46.9%, 3P 47.4%.
        *   Jayvon Graves (PG/SG): 12.0 ppg, 3.3 apg, 8.7 rpg, FG 35.5%, 3P 25.0%.

3.  **Werdykt:** [⚠️ RYZYKOWNY]

    Legia prowadzi w serii 2-1 i ma za sobą dwa zwycięstwa z rzędu, w tym jedno na wyjeździe. Ostatni mecz w Zielonej Górze (3. mecz) zakończył się pewnym zwycięstwem Legii 79-63. Zastal zagra przed własną publicznością, co zawsze jest atutem, zwłaszcza w meczach finałowych, ale w poprzednim spotkaniu nie wykorzystali tego, rzucając zaledwie 63 punkty – najsłabszy wynik w sezonie. Obecność Matczaka i Mazurczaka w maskach może nadal wpływać na ich komfort gry. Brak Race'a Thompsona w Legii jest istotny, jednak zespół z Warszawy pokazał głębię składu, wygrywając bez niego. Biorąc pod uwagę momentum Legii, dominację w trzecim meczu oraz fakt, że Zastal nie wykorzystał przewagi własnego parkietu w poprzednim spotkaniu, typ na Legię jest uzasadniony. Jednak jest to mecz finałowy, Zastal jest u siebie i będzie chciał walczyć do końca, co czyni go ryzykownym.
