--- AUDYT PLK LIVE (2026-08-05 00:37 CET) ---
Analiza meczu PLK: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

Mecz ten był siódmym, decydującym spotkaniem Finałów Orlen Basket Ligi sezonu 2025/2026, rozgrywanym w hali OSiR Bemowo w Warszawie. Legia Warszawa wygrała ten mecz 78:70 i zdobyła Mistrzostwo Polski.

1.  **Kluczowe braki w składach:**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate był wykluczony z gry do końca sezonu 2025/2026 z powodu awulsyjnego uszkodzenia więzadła SL nadgarstka, którego doznał w lutym 2026 roku.
    *   🏀 **Legia Warszawa:**
        *   Brak istotnych braków w składzie koszykarskim. Zawodnicy tacy jak Andrzej Pluta, Dominic Brewton III, Jayvon Graves, Ojārs Siliņš, Maksymilian Wilczek, Julian Dąbrowski, Shane Hunter i Race Thompson, którzy opuścili klub po sezonie, byli dostępni i grali w tym finałowym meczu.

2.  **Aktualna forma top scorerów (z meczu 2026-06-21):**
    *   🏀 **Legia Warszawa:**
        *   Andrzej Pluta: 15 punktów w tym meczu. Był również MVP rundy zasadniczej i finałów sezonu 2025/2026.
        *   Race Thompson: 11 punktów w tym meczu.
        *   Dominic Brewton III: 11 punktów w tym meczu.
        *   Shane Hunter: 10 punktów w tym meczu.
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Andrzej Mazurczak: 10 punktów w tym meczu.
        *   Brak danych z API dla tego zespołu na konkretne nazwiska, ale ogólne statystyki sezonu 2025/2026 wskazywały Chavaughna Lewisa, Jakuba Szumerta i Andrzeja Mazurczaka jako czołowych strzelców. Jakub Szumert również trafiał za trzy punkty w meczach finałowych.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Typ na Legię Warszawa był trafny. Legia, grając u siebie w decydującym meczu numer 7 finału, zwyciężyła i obroniła tytuł Mistrza Polski. Mimo braku Sagaby Konate w składzie Zastalu przez drugą część sezonu, Zastal dotarł do finału, co świadczyło o dużej waleczności. Przewaga własnego parkietu w decydującym meczu, połączona z dobrą formą liderów Legii, odegrała kluczową rolę.
