--- AUDYT PLK LIVE (2026-07-04 12:35 CET) ---
=========================================================================
# PLK typy na 2026-06-21
ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach (2025/2026)**:
    *   **ORLEN Zastal Zielona Góra**: Brak istotnych braków w składzie koszykarskim potwierdzonych na dzień 2026-07-04, które byłyby aktualne w okolicy 21 czerwca 2026.
    *   **Legia Warszawa**: Brak istotnych braków w składzie koszykarskim potwierdzonych na dzień 2026-07-04, które byłyby aktualne w okolicy 21 czerwca 2026.

2.  **Aktualna forma top scorerów (Sezon 2025/2026)**:
    *   Brak danych z API dla tego zespołu na temat top scorerów w serii, ani ich aktualnej formy na dzień 2026-07-04. Sezon 2025/2026 PLK zakończył się, a aktualne informacje o "formie" top scorerów w off-season są nieistotne dla audytu meczu z 21.06.2026. Zazwyczaj, statystyki z całego sezonu 2025/2026 wskazywałyby na najlepszych strzelców w poszczególnych drużynach. Jednak brak konkretnych nazwisk z PulsBasketu uniemożliwia ocenę ich formy przed meczem.

3.  **Werdykt**:
    *   ⚠️ **RYZYKOWNY**
        *   Brak konkretnych danych o kontuzjach dla obu drużyn w kluczowym okresie przed meczem (21.06.2026), co utrudnia pełną analizę.
        *   Brak szczegółowych informacji o formie top scorerów w kontekście meczu z 21.06.2026 uniemożliwia rzetelną ocenę przewagi w tym aspekcie.

=========================================================================
