--- AUDYT PLK LIVE (2026-06-16 02:16 CET) ---
Analiza meczu PLK na 2026-06-15: Legia Warszawa @ ORLEN Zastal Zielona Góra

📍 Hala: CRS, Zielona Góra

1.  **Kluczowe braki w składach:**
    *   🏀 **Legia Warszawa:** Matthias Tass był niedostępny decyzją trenera. Race Thompson wracał do formy po problemach zdrowotnych i wystąpił w meczu. Brak innych istotnych kontuzji czy zawieszeń.
    *   🏀 **ORLEN Zastal Zielona Góra:** Filip Matczak i Andrzej Mazurczak wystąpili w maskach z powodu wcześniejszych urazów (Matczak nos, Mazurczak nieokreślony), ale zagrali w meczu. Dwight Wilson i Phil Fayne wrócili do składu po urazach i wystąpili w meczu. Brak innych istotnych kontuzji czy zawieszeń.

2.  **Aktualna forma top scorerów (sezon 2025/2026 i mecz 2026-06-15):**
    *   🏀 **Legia Warszawa:**
        *   Liderzy punktowi w sezonie: Dominic Brewton III (15.1 Pkt/mecz), Andrzej Pluta (13.6 Pkt/mecz), Jayvon Graves (13.3 Pkt/mecz).
        *   Forma w meczu 2026-06-15: Carl Ponsar (17 pkt) był najskuteczniejszy, ale w pierwszej połowie był "praktycznie niewidoczny". Andrzej Pluta zdobył 14 pkt. Ojārs Siliņš rozegrał słabsze zawody (0 pkt).
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Liderzy punktowi w sezonie: Chavaughn Lewis (16.7 Pkt/mecz), Jakub Szumert (13.4 Pkt/mecz), Andrzej Mazurczak (11.7 Pkt/mecz).
        *   Forma w meczu 2026-06-15: Andrzej Mazurczak (21 pkt) i Conley Garrison (16 pkt) byli liderami Zastalu, zdobywając łącznie 37 punktów, co było znaczącą poprawą w stosunku do poprzednich spotkań. Dwight Wilson III (10 pkt) również zagrał energetycznie.

3.  **Werdykt:** [⚠️ RYZYKOWNY]
    Mecz był czwartym spotkaniem finałowej serii, w którym Zastal Zielona Góra pokonał Legię Warszawa 85:73, doprowadzając do remisu 2:2. Zastal, grając u siebie, zagrał z "ogromnym sercem do gry", a ich liderzy Andrzej Mazurczak i Conley Garrison zaprezentowali znacznie lepszą formę niż we wcześniejszych meczach serii. Legia miała zawodników poniżej oczekiwań (np. Ojārs Siliņš), a Carl Ponsar, choć ostatecznie najlepszy strzelec, zaczął słabo. Biorąc pod uwagę fakt, że Zastal wykorzystał atut własnego parkietu, odrobił straty w serii i ich kluczowi gracze pokazali wysoką formę mimo drobnych urazów, typ na Legię Warszawa był ryzykowny.
