--- AUDYT PLK LIVE (2026-09-03 09:22 CET) ---
Analiza meczu: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21) -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   🏀 **ORLEN Zastal Zielona Góra:** Sagaba Konate był poza składem z powodu awulsyjnego uszkodzenia więzadła SL nadgarstka, którego doznał w lutym 2026 roku, co zakończyło jego sezon 2025/2026. Brak informacji o innych istotnych kontuzjach lub zawieszeniach koszykarzy Zastalu w okresie finałów.
    *   🏀 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim Legii Warszawa w okresie finałów.

2.  **Aktualna forma top scorerów (z serii finałowej/sezonu 2025/2026):**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   W sezonie 2025/2026 top scorerami Zastalu byli Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz) i Andrzej Mazurczak (11.8 Pkt/mecz).
        *   W bezpośrednim meczu finałowym 2026-06-21, Andrzej Mazurczak był najlepszym strzelcem Zastalu z 10 punktami.
        *   Conley Garrison i Andrzej Mazurczak pokazali dobrą formę w kluczowych momentach serii, zdobywając łącznie 37 punktów w meczu nr 4 oraz Conley Garrison trafiając zwycięską trójkę w meczu nr 6.
    *   🏀 **Legia Warszawa:**
        *   Andrzej Pluta Jr. był MVP sezonu PLK 2025/2026 oraz MVP Finałów. Świadczy to o jego znakomitej formie.
        *   W decydującym meczu finałowym 2026-06-21, Andrzej Pluta był najlepszym strzelcem Legii z 15 punktami. Wspierali go Race Thompson (11 Pkt) i Dominic Brewton III (11 Pkt).

3.  **Werdykt:**
    *   Mecz odbył się 21.06.2026 w Warszawie (Hala OSiR Bemowo), jako 7. spotkanie finału PLK 2025/2026. Legia Warszawa miała przewagę własnego parkietu.
    *   Legia Warszawa była obrońcą tytułu mistrzowskiego i zajęła pierwsze miejsce w sezonie zasadniczym.
    *   Zastal borykał się z brakiem kluczowego gracza Sagaby Konate, którego sezon zakończyła kontuzja już w lutym.
    *   Legia Warszawa zwyciężyła w tym meczu 78:70, zdobywając mistrzostwo Polski.

✅ **ZATWIERDZONY**
