--- AUDYT PLK LIVE (2026-08-16 16:53 CET) ---
Analizowany mecz: ORLEN Zastal Zielona Góra @ Legia Warszawa, 2026-06-21. To był decydujący, siódmy mecz finałowej serii Orlen Basket Ligi, rozegrany w Warszawie. Legia Warszawa pokonała Zastal Zielona Góra 78:70 i obroniła tytuł mistrza Polski.

### ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach (kontuzje, brak w kadrze, zawieszenie, foul-out)**
    *   **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate doznał awulsyjnego uszkodzenia więzadła SL nadgarstka podczas Pekao S.A. Pucharu Polski (luty 2026) i zakończył sezon. Był to długoterminowy uraz, więc nie był dostępny na finały.
        *   Brak innych istotnych braków w składzie koszykarskim, które byłyby aktualne na dzień meczu 21.06.2026, zgodnie z dostępnymi informacjami.
    *   **Legia Warszawa:**
        *   Brak istotnych braków w składzie koszykarskim. Informacje o kontuzjach Andrzeja Pluty, Jayvona Gravesa i Matthiasa Tassa z listopada 2025 r. wskazywały na ich powrót po przerwie reprezentacyjnej, więc byli dostępni na finały.

2.  **Aktualna forma top scorerów**
    *   **Legia Warszawa (mecz 21.06.2026):**
        *   Andrzej Pluta: 15 punktów (MVP finałów).
        *   Race Thompson: 11 punktów.
        *   Dominic Brewton III: 11 punktów.
    *   **ORLEN Zastal Zielona Góra (mecz 21.06.2026):**
        *   Andrzej Mazurczak: 10 punktów.
        *   Jayvon Maughmer: 10 punktów.
        *   Chavaughn Lewis: 10 punktów.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Legia Warszawa grała u siebie w decydującym, siódmym meczu finałowym, co zawsze stanowi dużą przewagę w play-offach.
    *   Legia obroniła tytuł Mistrza Polski, wygrywając ten mecz 78:70.
    *   Andrzej Pluta, top scorer Legii w tym meczu, został również MVP finałów i sezonu zasadniczego, co świadczy o jego doskonałej formie.
    *   Zastal miał długoterminową kontuzję kluczowego zawodnika Sagaby Konate, co mogło osłabić ich rotację podkoszową w kluczowym momencie sezonu.
